path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_000002495.2/README.md	1593	1786642320	
cds/pathogen/GCA_000002495.2/md5sum.txt	241	1786642320	
cds/pathogen/GCA_000002495.2/ncbi_dataset/data/GCA_000002495.2/cds_from_genomic.fna	19870347	1786642320	
cds/pathogen/GCA_000002495.2/ncbi_dataset/data/assembly_data_report.jsonl	2561	1786642320	
cds/pathogen/GCA_000002495.2/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds/pathogen/GCA_000002855.2/README.md	1593	1786642086	
cds/pathogen/GCA_000002855.2/md5sum.txt	241	1786642086	
cds/pathogen/GCA_000002855.2/ncbi_dataset/data/GCA_000002855.2/cds_from_genomic.fna	22263125	1786642086	
cds/pathogen/GCA_000002855.2/ncbi_dataset/data/assembly_data_report.jsonl	2527	1786642086	
cds/pathogen/GCA_000002855.2/ncbi_dataset/data/dataset_catalog.json	405	1786642086	
cds/pathogen/GCA_000006275.3/GCA_000006275.3_clean.fna	23039043	1786781664	
cds/pathogen/GCA_000006275.3/README.md	1593	1786477224	
cds/pathogen/GCA_000006275.3/md5sum.txt	241	1786477224	
cds/pathogen/GCA_000006275.3/ncbi_dataset/data/GCA_000006275.3/cds_from_genomic.fna	23333023	1786520427	
cds/pathogen/GCA_000006275.3/ncbi_dataset/data/assembly_data_report.jsonl	2274	1786477224	
cds/pathogen/GCA_000006275.3/ncbi_dataset/data/dataset_catalog.json	405	1786477224	
cds/pathogen/GCA_000142945.1/GCA_000142945.1_clean.fna	26385470	1786762049	
cds/pathogen/GCA_000142945.1/README.md	1593	1786479126	
cds/pathogen/GCA_000142945.1/md5sum.txt	241	1786479126	
cds/pathogen/GCA_000142945.1/ncbi_dataset/data/GCA_000142945.1/cds_from_genomic.fna	26741410	1786522332	
cds/pathogen/GCA_000142945.1/ncbi_dataset/data/assembly_data_report.jsonl	2472	1786479126	
cds/pathogen/GCA_000142945.1/ncbi_dataset/data/dataset_catalog.json	405	1786479126	
cds/pathogen/GCA_000143535.4/GCA_000143535.4_clean.fna	23332163	1786781673	
cds/pathogen/GCA_000143535.4/README.md	1593	1786477454	
cds/pathogen/GCA_000143535.4/md5sum.txt	241	1786477454	
cds/pathogen/GCA_000143535.4/ncbi_dataset/data/GCA_000143535.4/cds_from_genomic.fna	23606663	1786520657	
cds/pathogen/GCA_000143535.4/ncbi_dataset/data/assembly_data_report.jsonl	2151	1786477454	
cds/pathogen/GCA_000143535.4/ncbi_dataset/data/dataset_catalog.json	405	1786477454	
cds/pathogen/GCA_000146915.2/README.md	1593	1786642284	
cds/pathogen/GCA_000146915.2/md5sum.txt	241	1786642284	
cds/pathogen/GCA_000146915.2/ncbi_dataset/data/GCA_000146915.2/cds_from_genomic.fna	21503871	1786642284	
cds/pathogen/GCA_000146915.2/ncbi_dataset/data/assembly_data_report.jsonl	2999	1786642284	
cds/pathogen/GCA_000146915.2/ncbi_dataset/data/dataset_catalog.json	405	1786642284	
cds/pathogen/GCA_000146945.2/GCA_000146945.2_clean.fna	18788988	1786781723	
cds/pathogen/GCA_000146945.2/README.md	1593	1786478698	
cds/pathogen/GCA_000146945.2/md5sum.txt	241	1786478698	
