path	size_bytes	mtime_epoch	md5
busco_downloads/file_versions.tsv	106586	1786685121	
busco_downloads/lineages/ascomycota_odb10/ancestral	1022535	1574253481	
busco_downloads/lineages/ascomycota_odb10/ancestral_variants	10277082	1574253481	
busco_downloads/lineages/ascomycota_odb10/dataset.cfg	193	1704721205	
busco_downloads/lineages/ascomycota_odb10/hmms/100089at4890.hmm	219573	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/100309at4890.hmm	210274	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/100311at4890.hmm	154939	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/100750at4890.hmm	234919	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/100974at4890.hmm	142384	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/101016at4890.hmm	116344	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/101213at4890.hmm	211669	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/101465at4890.hmm	203299	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/101708at4890.hmm	194928	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/101880at4890.hmm	333498	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/102546at4890.hmm	766880	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/102732at4890.hmm	108904	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/103379at4890.hmm	248403	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/10358at4890.hmm	631564	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/103938at4890.hmm	232594	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/10480at4890.hmm	526009	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/104906at4890.hmm	150754	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/105314at4890.hmm	200044	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/10555at4890.hmm	460443	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/105617at4890.hmm	213064	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/105863at4890.hmm	200508	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/106093at4890.hmm	179584	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/106888at4890.hmm	225153	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/107271at4890.hmm	177259	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/10728at4890.hmm	671553	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/107546at4890.hmm	219109	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/107609at4890.hmm	193999	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/10795at4890.hmm	399063	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/108222at4890.hmm	239569	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/108285at4890.hmm	147498	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/108341at4890.hmm	173539	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/108478at4890.hmm	228409	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/10872at4890.hmm	590179	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/108742at4890.hmm	232128	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/109030at4890.hmm	212134	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/109124at4890.hmm	183769	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/10917at4890.hmm	493459	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/109251at4890.hmm	146104	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/109571at4890.hmm	260029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/10962at4890.hmm	427428	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/109719at4890.hmm	134479	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/109994at4890.hmm	194464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/110035at4890.hmm	207019	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/110617at4890.hmm	216784	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/111241at4890.hmm	133084	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/111471at4890.hmm	209809	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/111489at4890.hmm	250728	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/111745at4890.hmm	171214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/112144at4890.hmm	123318	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/112174at4890.hmm	132154	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/112244at4890.hmm	212599	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/112283at4890.hmm	232593	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/112406at4890.hmm	142849	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/11266at4890.hmm	344193	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/112810at4890.hmm	354424	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/113231at4890.hmm	254449	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/113320at4890.hmm	287464	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/113746at4890.hmm	177724	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/113793at4890.hmm	203299	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/114318at4890.hmm	197254	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/114374at4890.hmm	265609	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/114664at4890.hmm	302809	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/114848at4890.hmm	166099	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/115004at4890.hmm	160054	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/115066at4890.hmm	167029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/116022at4890.hmm	155869	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/116117at4890.hmm	157264	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/11622at4890.hmm	415803	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/11641at4890.hmm	380463	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/116626at4890.hmm	172144	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/116771at4890.hmm	199113	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/116775at4890.hmm	195393	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/11683at4890.hmm	439052	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/116896at4890.hmm	137269	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/116973at4890.hmm	182839	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/117765at4890.hmm	183304	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/11818at4890.hmm	249332	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/11820at4890.hmm	496714	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/118634at4890.hmm	228409	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/118689at4890.hmm	167029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/118719at4890.hmm	327919	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/118835at4890.hmm	209806	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/119154at4890.hmm	159124	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/119371at4890.hmm	406039	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/119559at4890.hmm	133545	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/11957at4890.hmm	439518	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/119846at4890.hmm	329778	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/119869at4890.hmm	145174	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/120513at4890.hmm	256774	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/120689at4890.hmm	170284	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/121506at4890.hmm	142849	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/121809at4890.hmm	269794	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/12223at4890.hmm	565999	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/122697at4890.hmm	144709	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/122826at4890.hmm	216319	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/122978at4890.hmm	160984	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/123070at4890.hmm	495319	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/123363at4890.hmm	206554	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/124728at4890.hmm	187954	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/125803at4890.hmm	181908	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/125901at4890.hmm	300484	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/125929at4890.hmm	203298	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/125930at4890.hmm	184234	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/126185at4890.hmm	170749	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/126232at4890.hmm	278164	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/127337at4890.hmm	101928	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/127478at4890.hmm	186559	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/127800at4890.hmm	210739	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/128269at4890.hmm	171679	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/128529at4890.hmm	253518	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/128534at4890.hmm	171214	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/129655at4890.hmm	220969	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/129679at4890.hmm	188419	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/130309at4890.hmm	391624	1574253481	
