path	size_bytes	mtime_epoch	md5
cds_from_genomic/100787_fungi/ncbi_dataset/data/GCA_018994065.1/cds_from_genomic.fna	31528420	1785990452	
cds_from_genomic/100787_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2929	1785990423	
cds_from_genomic/101028_fungi/ncbi_dataset/data/GCA_016952305.1/cds_from_genomic.fna	19590443	1785990564	
cds_from_genomic/101028_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2529	1785990414	
cds_from_genomic/101162_fungi/ncbi_dataset/data/GCF_000523455.1/cds_from_genomic.fna	19926570	1785990642	
cds_from_genomic/101162_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3199	1785990471	
cds_from_genomic/1047171_fungi/ncbi_dataset/data/GCF_000219625.1/cds_from_genomic.fna	17968697	1785990424	
cds_from_genomic/1047171_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3881	1785990415	
cds_from_genomic/1051616_fungi/ncbi_dataset/data/GCF_003724135.2/cds_from_genomic.fna	17622287	1785990553	
cds_from_genomic/1051616_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3534	1785990471	
cds_from_genomic/105487_fungi/ncbi_dataset/data/GCA_000818155.1/cds_from_genomic.fna	19592634	1785990535	
cds_from_genomic/105487_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2514	1785990394	
cds_from_genomic/1159556_fungi/ncbi_dataset/data/GCF_000687475.1/cds_from_genomic.fna	14227145	1785990416	
cds_from_genomic/1159556_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3111	1785990453	
cds_from_genomic/117187_fungi/ncbi_dataset/data/GCF_000149555.1/cds_from_genomic.fna	34557880	1785990643	
cds_from_genomic/117187_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3043	1785990402	
cds_from_genomic/120017_fungi/ncbi_dataset/data/GCA_022749175.1/cds_from_genomic.fna	15878877	1785990369	
cds_from_genomic/120017_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2405	1785990458	
cds_from_genomic/1209068_fungi/ncbi_dataset/data/GCA_036851105.1/cds_from_genomic.fna	24411406	1785990426	
cds_from_genomic/1209068_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2900	1785990535	
cds_from_genomic/1209932_fungi/ncbi_dataset/data/GCA_018906675.1/cds_from_genomic.fna	24911877	1785990456	
cds_from_genomic/1209932_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2914	1785990554	
cds_from_genomic/122368_fungi/ncbi_dataset/data/GCF_033473495.1/cds_from_genomic.fna	22954598	1785990529	
cds_from_genomic/122368_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3292	1785990529	
