path	size_bytes	mtime_epoch	md5
kraken_reads/control/DRR001373_1.fastq.gz	42627608	1786348757	
kraken_reads/control/DRR001373_2.fastq.gz	42267324	1786348794	
kraken_reads/control/DRR014766_1.fastq.gz	44192839	1786347822	
kraken_reads/control/DRR014766_2.fastq.gz	43745370	1786347863	
kraken_reads/control/DRR031358_1.fastq.gz	37656249	1786348486	
kraken_reads/control/DRR031358_2.fastq.gz	38439199	1786348530	
kraken_reads/control/DRR031362_1.fastq.gz	39296817	1786348940	
kraken_reads/control/DRR031362_2.fastq.gz	40172054	1786348975	
kraken_reads/control/DRR031995_1.fastq.gz	34739478	1786347623	
kraken_reads/control/DRR031995_2.fastq.gz	35073476	1786347664	
kraken_reads/control/DRR087078_1.fastq.gz	35798136	1786415930	
kraken_reads/control/DRR087078_2.fastq.gz	36081571	1786415963	
kraken_reads/control/DRR1004525_1.fastq.gz	54685658	1786348631	
kraken_reads/control/DRR1004525_2.fastq.gz	54756230	1786348687	
kraken_reads/control/DRR195591.fastq.gz	21725260	1786415342	
kraken_reads/control/DRR195592.fastq.gz	21604009	1786415174	
kraken_reads/control/DRR195593.fastq.gz	21740626	1786349003	
kraken_reads/control/DRR195596.fastq.gz	21707689	1786415307	
kraken_reads/control/DRR195597.fastq.gz	21736298	1786415812	
kraken_reads/control/DRR195599.fastq.gz	21741818	1786415500	
kraken_reads/control/DRR195602.fastq.gz	21867358	1786416372	
kraken_reads/control/DRR207951.fastq.gz	25164609	1786414970	
kraken_reads/control/DRR207952.fastq.gz	25342543	1786415898	
kraken_reads/control/DRR207953.fastq.gz	24410118	1786415745	
kraken_reads/control/DRR217272_1.fastq.gz	29214351	1786417981	
kraken_reads/control/DRR217272_2.fastq.gz	31513280	1786418027	
kraken_reads/control/DRR217273_1.fastq.gz	29034434	1786416521	
kraken_reads/control/DRR217273_2.fastq.gz	31209449	1786416571	
kraken_reads/control/DRR217274_1.fastq.gz	29030045	1786418013	
kraken_reads/control/DRR217274_2.fastq.gz	31613768	1786418053	
kraken_reads/control/DRR217275_1.fastq.gz	29190756	1786418110	
kraken_reads/control/DRR217275_2.fastq.gz	31440509	1786418153	
kraken_reads/control/DRR217276_1.fastq.gz	29054291	1786418107	
kraken_reads/control/DRR217276_2.fastq.gz	31248903	1786418148	
kraken_reads/control/DRR217277_1.fastq.gz	29202689	1786418088	
kraken_reads/control/DRR217277_2.fastq.gz	31625527	1786418137	
kraken_reads/control/DRR217278_1.fastq.gz	29057089	1786417915	
kraken_reads/control/DRR217278_2.fastq.gz	31132116	1786417944	
kraken_reads/control/DRR217279_1.fastq.gz	28842650	1786418035	
kraken_reads/control/DRR217279_2.fastq.gz	31045264	1786418070	
kraken_reads/control/DRR217280_1.fastq.gz	28966762	1786417823	
kraken_reads/control/DRR217280_2.fastq.gz	31154335	1786417859	
kraken_reads/control/DRR237220_1.fastq.gz	41946466	1786348219	
kraken_reads/control/DRR237220_2.fastq.gz	45571229	1786348279	
kraken_reads/control/DRR243807_1.fastq.gz	42144481	1786347537	
kraken_reads/control/DRR243807_2.fastq.gz	43183715	1786347580	
kraken_reads/control/DRR260976_1.fastq.gz	39708991	1786348704	
kraken_reads/control/DRR260976_2.fastq.gz	40421438	1786348754	
kraken_reads/control/DRR260979_1.fastq.gz	51129110	1786347550	
kraken_reads/control/DRR260979_2.fastq.gz	57882539	1786347623	
kraken_reads/control/DRR260992_1.fastq.gz	51675795	1786348734	
kraken_reads/control/DRR260992_2.fastq.gz	58015713	1786348802	
kraken_reads/control/DRR264946.fastq.gz	20158272	1786347984	
kraken_reads/control/DRR264950.fastq.gz	20797294	1786348722	
kraken_reads/control/DRR268100.fastq.gz	16647892	1786418925	
kraken_reads/control/DRR321252_1.fastq.gz	36424273	1786348875	
kraken_reads/control/DRR321252_2.fastq.gz	36592385	1786348920	
kraken_reads/control/DRR376690_1.fastq.gz	26615960	1786348594	
kraken_reads/control/DRR376690_2.fastq.gz	31197908	1786348632	
kraken_reads/control/DRR396550.fastq.gz	17522954	1786348919	
kraken_reads/control/DRR452754_1.fastq.gz	23044540	1786348177	
kraken_reads/control/DRR452754_2.fastq.gz	23716187	1786348219	
kraken_reads/control/DRR452781_1.fastq.gz	23340540	1786414240	
kraken_reads/control/DRR452781_2.fastq.gz	23979328	1786414271	
kraken_reads/control/DRR499816_1.fastq.gz	39155500	1786347733	
kraken_reads/control/DRR499816_2.fastq.gz	42434878	1786347790	
kraken_reads/control/DRR623333_1.fastq.gz	38229411	1786416406	
kraken_reads/control/DRR623333_2.fastq.gz	44593518	1786416457	
